[2025-11-30 08:25:47,388][__main__][INFO] - Not using distributed mode
[2025-11-30 08:25:47,390][__main__][INFO] - [08:25:47.390455]
[2025-11-30 08:25:47,390][__main__][INFO] - output_dir: outputs/2025-11-30/08-25-47
[2025-11-30 08:25:47,392][__main__][INFO] - [08:25:47.392658]
[2025-11-30 08:25:47,392][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-30 08:25:47,393][__main__][INFO] - [08:25:47.393745]
[2025-11-30 08:26:06,784][__main__][INFO] -         (layernorm_after): LayerNorm((512,), eps=1e-12, elementwise_affine=True)
[2025-11-30 08:26:06,784][__main__][INFO] -       )
[2025-11-30 08:26:06,784][__main__][INFO] -     )
[2025-11-30 08:26:06,784][__main__][INFO] -     (decoder_norm): LayerNorm((512,), eps=1e-12, elementwise_affine=True)
[2025-11-30 08:26:06,784][__main__][INFO] -     (decoder_pred): Linear(in_features=512, out_features=1764, bias=True)
[2025-11-30 08:26:06,784][__main__][INFO] -   )
[2025-11-30 08:26:06,784][__main__][INFO] -   (pose_head): PoseHead(
[2025-11-30 08:26:06,784][__main__][INFO] -     (proj): Conv2d(768, 784, kernel_size=(1, 1), stride=(1, 1))
[2025-11-30 08:26:06,784][__main__][INFO] -     (res_conv): ModuleList(
[2025-11-30 08:26:06,784][__main__][INFO] -       (0-1): 2 x ResConvBlock(
[2025-11-30 08:26:06,785][__main__][INFO] -         (head_skip): Identity()
[2025-11-30 08:26:06,785][__main__][INFO] -         (res_conv1): Conv2d(784, 784, kernel_size=(1, 1), stride=(1, 1))
[2025-11-30 08:26:06,785][__main__][INFO] -         (res_conv2): Conv2d(784, 784, kernel_size=(1, 1), stride=(1, 1))
[2025-11-30 08:26:06,785][__main__][INFO] -         (res_conv3): Conv2d(784, 784, kernel_size=(1, 1), stride=(1, 1))
[2025-11-30 08:26:06,785][__main__][INFO] -       )
[2025-11-30 08:26:06,785][__main__][INFO] -     )
[2025-11-30 08:26:06,785][__main__][INFO] -     (avgpool): AdaptiveAvgPool2d(output_size=1)
[2025-11-30 08:26:06,785][__main__][INFO] -     (more_mlps): Sequential(
[2025-11-30 08:26:06,785][__main__][INFO] -       (0): Linear(in_features=784, out_features=784, bias=True)
[2025-11-30 08:26:06,785][__main__][INFO] -       (1): ReLU()
[2025-11-30 08:26:06,785][__main__][INFO] -       (2): Linear(in_features=784, out_features=784, bias=True)
[2025-11-30 08:26:06,785][__main__][INFO] -       (3): ReLU()
[2025-11-30 08:26:06,785][__main__][INFO] -     )
[2025-11-30 08:26:06,785][__main__][INFO] -     (fc_t): Linear(in_features=784, out_features=3, bias=True)
[2025-11-30 08:26:06,785][__main__][INFO] -     (fc_rot): Linear(in_features=784, out_features=4, bias=True)
[2025-11-30 08:26:06,785][__main__][INFO] -   )
[2025-11-30 08:26:06,785][__main__][INFO] -   (scale_head): MLPHead(
[2025-11-30 08:26:06,785][__main__][INFO] -     (proj): Linear(in_features=768, out_features=196, bias=True)
[2025-11-30 08:26:06,785][__main__][INFO] -     (mlp): ModuleList(
[2025-11-30 08:26:06,785][__main__][INFO] -       (0-1): 2 x Sequential(
[2025-11-30 08:26:06,785][__main__][INFO] -         (0): Linear(in_features=196, out_features=196, bias=True)
[2025-11-30 08:26:06,785][__main__][INFO] -         (1): ReLU()
[2025-11-30 08:26:06,785][__main__][INFO] -       )
[2025-11-30 08:26:06,785][__main__][INFO] -     )
[2025-11-30 08:26:06,785][__main__][INFO] -     (output_proj): Linear(in_features=196, out_features=1, bias=True)
[2025-11-30 08:26:06,785][__main__][INFO] -   )
[2025-11-30 08:26:06,785][__main__][INFO] -   (dense_adaptor): RayDirectionsPlusDepthPlusRGBWithConfidenceAndMaskAdaptor(
[2025-11-30 08:26:06,785][__main__][INFO] -     (value_adaptor): RayDirectionsPlusDepthPlusRGBAdaptor(
[2025-11-30 08:26:06,785][__main__][INFO] -       (ray_directions_adaptor): RayDirectionsAdaptor()
[2025-11-30 08:26:06,785][__main__][INFO] -       (depth_adaptor): DepthAdaptor()
[2025-11-30 08:26:06,785][__main__][INFO] -       (rgb_adaptor): RGBAdaptor()
[2025-11-30 08:26:06,785][__main__][INFO] -     )
[2025-11-30 08:26:06,786][__main__][INFO] -     (confidence_adaptor): ConfidenceAdaptor()
[2025-11-30 08:26:06,786][__main__][INFO] -     (mask_adaptor): MaskAdaptor()
[2025-11-30 08:26:06,786][__main__][INFO] -   )
[2025-11-30 08:26:06,786][__main__][INFO] -   (pose_adaptor): CamTranslationPlusQuatsAdaptor(
[2025-11-30 08:26:06,786][__main__][INFO] -     (cam_trans_adaptor): CamTranslationAdaptor()
[2025-11-30 08:26:06,786][__main__][INFO] -     (quaternions_adaptor): QuaternionsAdaptor()
[2025-11-30 08:26:06,786][__main__][INFO] -   )
[2025-11-30 08:26:06,786][__main__][INFO] -   (scale_adaptor): ScaleAdaptor()
[2025-11-30 08:26:06,786][__main__][INFO] - )
[2025-11-30 08:26:06,786][__main__][INFO] - [08:26:06.786832]
[2025-11-30 08:26:06,786][__main__][INFO] - >> Creating train criterion = RGBColorRegressionLoss(RobustRegressionLoss(alpha=0.5, scaling_c=0.05), gm_loss_weight=1)+2*RGBColorPerceptionLoss(PerceptualLoss())
[2025-11-30 08:26:10,164][__main__][INFO] - [08:26:10.164487]
[2025-11-30 08:26:10,164][__main__][INFO] - >> Creating test criterion = ExcludeTopNPercentPixelLoss(FactoredGeometryScaleRegr3DPlusNormalGMLoss(RobustRegressionLoss(alpha=0.5, scaling_c=0.05), norm_mode='avg_dis', depth_type_for_loss='depth_along_ray', loss_in_log=True, flatten_across_image_only=True, compute_pairwise_relative_pose_loss=False, compute_world_frame_points_loss=True, apply_normal_and_gm_loss_to_synthetic_data_only=True, cam_frame_points_loss_weight=0.1, depth_loss_weight=0.1, ray_directions_loss_weight=0.1, pose_quats_loss_weight=0.1, pose_trans_loss_weight=0.1, scale_loss_weight=0.1, world_frame_points_loss_weight=1, normal_loss_weight=0.3, gm_loss_weight=0.3), top_n_percent=5, apply_to_real_data_only=True, loss_set_indices=[0, 1, 2]) + 0.03 * NonAmbiguousMaskLoss(BCELoss()) + RGBColorRegressionLoss(RobustRegressionLoss(alpha=0.5, scaling_c=0.05), gm_loss_weight=0.3)
[2025-11-30 08:26:10,174][__main__][INFO] - [08:26:10.174284]
[2025-11-30 08:26:10,174][__main__][INFO] - Loading pretrained:
[2025-11-30 08:26:10,174][__main__][INFO] - /root/map-anything/checkpoint/model.pth
[2025-11-30 08:26:18,628][__main__][INFO] - [08:26:18.628201]
[2025-11-30 08:26:18,628][__main__][INFO] - _IncompatibleKeys(missing_keys=['dense_head.trainable_cls_token', 'dense_head.decoder_embed.0.weight', 'dense_head.decoder_embed.0.bias', 'dense_head.decoder_embed.1.weight', 'dense_head.decoder_embed.1.bias', 'dense_head.decoder_embed.2.weight', 'dense_head.decoder_embed.2.bias', 'dense_head.decoder_embed.3.weight', 'dense_head.decoder_embed.3.bias', 'dense_head.decoder_layers.0.attention.attention.query.weight', 'dense_head.decoder_layers.0.attention.attention.query.bias', 'dense_head.decoder_layers.0.attention.attention.key.weight', 'dense_head.decoder_layers.0.attention.attention.key.bias', 'dense_head.decoder_layers.0.attention.attention.value.weight', 'dense_head.decoder_layers.0.attention.attention.value.bias', 'dense_head.decoder_layers.0.attention.output.dense.weight', 'dense_head.decoder_layers.0.attention.output.dense.bias', 'dense_head.decoder_layers.0.intermediate.dense.weight', 'dense_head.decoder_layers.0.intermediate.dense.bias', 'dense_head.decoder_layers.0.output.dense.weight', 'dense_head.decoder_layers.0.output.dense.bias', 'dense_head.decoder_layers.0.layernorm_before.weight', 'dense_head.decoder_layers.0.layernorm_before.bias', 'dense_head.decoder_layers.0.layernorm_after.weight', 'dense_head.decoder_layers.0.layernorm_after.bias', 'dense_head.decoder_layers.1.attention.attention.query.weight', 'dense_head.decoder_layers.1.attention.attention.query.bias', 'dense_head.decoder_layers.1.attention.attention.key.weight', 'dense_head.decoder_layers.1.attention.attention.key.bias', 'dense_head.decoder_layers.1.attention.attention.value.weight', 'dense_head.decoder_layers.1.attention.attention.value.bias', 'dense_head.decoder_layers.1.attention.output.dense.weight', 'dense_head.decoder_layers.1.attention.output.dense.bias', 'dense_head.decoder_layers.1.intermediate.dense.weight', 'dense_head.decoder_layers.1.intermediate.dense.bias', 'dense_head.decoder_layers.1.output.dense.weight', 'dense_head.decoder_layers.1.output.dense.bias', 'dense_head.decoder_layers.1.layernorm_before.weight', 'dense_head.decoder_layers.1.layernorm_before.bias', 'dense_head.decoder_layers.1.layernorm_after.weight', 'dense_head.decoder_layers.1.layernorm_after.bias', 'dense_head.decoder_layers.2.attention.attention.query.weight', 'dense_head.decoder_layers.2.attention.attention.query.bias', 'dense_head.decoder_layers.2.attention.attention.key.weight', 'dense_head.decoder_layers.2.attention.attention.key.bias', 'dense_head.decoder_layers.2.attention.attention.value.weight', 'dense_head.decoder_layers.2.attention.attention.value.bias', 'dense_head.decoder_layers.2.attention.output.dense.weight', 'dense_head.decoder_layers.2.attention.output.dense.bias', 'dense_head.decoder_layers.2.intermediate.dense.weight', 'dense_head.decoder_layers.2.intermediate.dense.bias', 'dense_head.decoder_layers.2.output.dense.weight', 'dense_head.decoder_layers.2.output.dense.bias', 'dense_head.decoder_layers.2.layernorm_before.weight', 'dense_head.decoder_layers.2.layernorm_before.bias', 'dense_head.decoder_layers.2.layernorm_after.weight', 'dense_head.decoder_layers.2.layernorm_after.bias', 'dense_head.decoder_layers.3.attention.attention.query.weight', 'dense_head.decoder_layers.3.attention.attention.query.bias', 'dense_head.decoder_layers.3.attention.attention.key.weight', 'dense_head.decoder_layers.3.attention.attention.key.bias', 'dense_head.decoder_layers.3.attention.attention.value.weight', 'dense_head.decoder_layers.3.attention.attention.value.bias', 'dense_head.decoder_layers.3.attention.output.dense.weight', 'dense_head.decoder_layers.3.attention.output.dense.bias', 'dense_head.decoder_layers.3.intermediate.dense.weight', 'dense_head.decoder_layers.3.intermediate.dense.bias', 'dense_head.decoder_layers.3.output.dense.weight', 'dense_head.decoder_layers.3.output.dense.bias', 'dense_head.decoder_layers.3.layernorm_before.weight', 'dense_head.decoder_layers.3.layernorm_before.bias', 'dense_head.decoder_layers.3.layernorm_after.weight', 'dense_head.decoder_layers.3.layernorm_after.bias', 'dense_head.decoder_layers.4.attention.attention.query.weight', 'dense_head.decoder_layers.4.attention.attention.query.bias', 'dense_head.decoder_layers.4.attention.attention.key.weight', 'dense_head.decoder_layers.4.attention.attention.key.bias', 'dense_head.decoder_layers.4.attention.attention.value.weight', 'dense_head.decoder_layers.4.attention.attention.value.bias', 'dense_head.decoder_layers.4.attention.output.dense.weight', 'dense_head.decoder_layers.4.attention.output.dense.bias', 'dense_head.decoder_layers.4.intermediate.dense.weight', 'dense_head.decoder_layers.4.intermediate.dense.bias', 'dense_head.decoder_layers.4.output.dense.weight', 'dense_head.decoder_layers.4.output.dense.bias', 'dense_head.decoder_layers.4.layernorm_before.weight', 'dense_head.decoder_layers.4.layernorm_before.bias', 'dense_head.decoder_layers.4.layernorm_after.weight', 'dense_head.decoder_layers.4.layernorm_after.bias', 'dense_head.decoder_layers.5.attention.attention.query.weight', 'dense_head.decoder_layers.5.attention.attention.query.bias', 'dense_head.decoder_layers.5.attention.attention.key.weight', 'dense_head.decoder_layers.5.attention.attention.key.bias', 'dense_head.decoder_layers.5.attention.attention.value.weight', 'dense_head.decoder_layers.5.attention.attention.value.bias', 'dense_head.decoder_layers.5.attention.output.dense.weight', 'dense_head.decoder_layers.5.attention.output.dense.bias', 'dense_head.decoder_layers.5.intermediate.dense.weight', 'dense_head.decoder_layers.5.intermediate.dense.bias', 'dense_head.decoder_layers.5.output.dense.weight', 'dense_head.decoder_layers.5.output.dense.bias', 'dense_head.decoder_layers.5.layernorm_before.weight', 'dense_head.decoder_layers.5.layernorm_before.bias', 'dense_head.decoder_layers.5.layernorm_after.weight', 'dense_head.decoder_layers.5.layernorm_after.bias', 'dense_head.decoder_layers.6.attention.attention.query.weight', 'dense_head.decoder_layers.6.attention.attention.query.bias', 'dense_head.decoder_layers.6.attention.attention.key.weight', 'dense_head.decoder_layers.6.attention.attention.key.bias', 'dense_head.decoder_layers.6.attention.attention.value.weight', 'dense_head.decoder_layers.6.attention.attention.value.bias', 'dense_head.decoder_layers.6.attention.output.dense.weight', 'dense_head.decoder_layers.6.attention.output.dense.bias', 'dense_head.decoder_layers.6.intermediate.dense.weight', 'dense_head.decoder_layers.6.intermediate.dense.bias', 'dense_head.decoder_layers.6.output.dense.weight', 'dense_head.decoder_layers.6.output.dense.bias', 'dense_head.decoder_layers.6.layernorm_before.weight', 'dense_head.decoder_layers.6.layernorm_before.bias', 'dense_head.decoder_layers.6.layernorm_after.weight', 'dense_head.decoder_layers.6.layernorm_after.bias', 'dense_head.decoder_layers.7.attention.attention.query.weight', 'dense_head.decoder_layers.7.attention.attention.query.bias', 'dense_head.decoder_layers.7.attention.attention.key.weight', 'dense_head.decoder_layers.7.attention.attention.key.bias', 'dense_head.decoder_layers.7.attention.attention.value.weight', 'dense_head.decoder_layers.7.attention.attention.value.bias', 'dense_head.decoder_layers.7.attention.output.dense.weight', 'dense_head.decoder_layers.7.attention.output.dense.bias', 'dense_head.decoder_layers.7.intermediate.dense.weight', 'dense_head.decoder_layers.7.intermediate.dense.bias', 'dense_head.decoder_layers.7.output.dense.weight', 'dense_head.decoder_layers.7.output.dense.bias', 'dense_head.decoder_layers.7.layernorm_before.weight', 'dense_head.decoder_layers.7.layernorm_before.bias', 'dense_head.decoder_layers.7.layernorm_after.weight', 'dense_head.decoder_layers.7.layernorm_after.bias', 'dense_head.decoder_norm.weight', 'dense_head.decoder_norm.bias', 'dense_head.decoder_pred.weight', 'dense_head.decoder_pred.bias'], unexpected_keys=[])
[2025-11-30 08:26:18,694][__main__][INFO] - [08:26:18.694830]
[2025-11-30 08:26:18,695][__main__][INFO] - Param groups = {
[2025-11-30 08:26:18,695][__main__][INFO] -   "no_decay": {
[2025-11-30 08:26:18,695][__main__][INFO] -     "weight_decay": 0.0,
[2025-11-30 08:26:18,695][__main__][INFO] -     "lr": 1e-05,
[2025-11-30 08:26:18,695][__main__][INFO] -     "params": [
[2025-11-30 08:26:18,695][__main__][INFO] -       "scale_token",
[2025-11-30 08:26:18,695][__main__][INFO] -       "encoder.model.patch_embed.proj.bias",
[2025-11-30 08:26:18,695][__main__][INFO] -       "encoder.model.blocks.0.norm1.weight",
[2025-11-30 08:26:18,695][__main__][INFO] -       "encoder.model.blocks.0.norm1.bias",
[2025-11-30 08:26:18,695][__main__][INFO] -       "encoder.model.blocks.0.attn.qkv.bias",
[2025-11-30 08:26:18,695][__main__][INFO] -       "encoder.model.blocks.0.attn.proj.bias",
[2025-11-30 08:26:18,695][__main__][INFO] -       "encoder.model.blocks.0.ls1.gamma",
[2025-11-30 08:26:18,695][__main__][INFO] -       "encoder.model.blocks.0.norm2.weight",
[2025-11-30 08:26:18,695][__main__][INFO] -       "encoder.model.blocks.0.norm2.bias",
[2025-11-30 08:26:18,695][__main__][INFO] -       "encoder.model.blocks.0.mlp.fc1.bias",
[2025-11-30 08:26:18,695][__main__][INFO] -       "encoder.model.blocks.0.mlp.fc2.bias",
[2025-11-30 08:26:18,695][__main__][INFO] -       "encoder.model.blocks.0.ls2.gamma",
[2025-11-30 08:26:18,695][__main__][INFO] -       "encoder.model.blocks.1.norm1.weight",
[2025-11-30 08:26:18,695][__main__][INFO] -       "encoder.model.blocks.1.norm1.bias",
[2025-11-30 08:26:18,695][__main__][INFO] -       "encoder.model.blocks.1.attn.qkv.bias",
[2025-11-30 08:26:18,695][__main__][INFO] -       "encoder.model.blocks.1.attn.proj.bias",
[2025-11-30 08:26:18,695][__main__][INFO] -       "encoder.model.blocks.1.ls1.gamma",
[2025-11-30 08:26:18,695][__main__][INFO] -       "encoder.model.blocks.1.norm2.weight",
[2025-11-30 08:26:18,695][__main__][INFO] -       "encoder.model.blocks.1.norm2.bias",
[2025-11-30 08:26:18,695][__main__][INFO] -       "encoder.model.blocks.1.mlp.fc1.bias",
[2025-11-30 08:26:18,695][__main__][INFO] -       "encoder.model.blocks.1.mlp.fc2.bias",
[2025-11-30 08:26:18,695][__main__][INFO] -       "encoder.model.blocks.1.ls2.gamma",
[2025-11-30 08:26:18,695][__main__][INFO] -       "encoder.model.blocks.2.norm1.weight",
[2025-11-30 08:26:18,695][__main__][INFO] -       "encoder.model.blocks.2.norm1.bias",
[2025-11-30 08:26:18,696][__main__][INFO] -       "encoder.model.blocks.2.attn.qkv.bias",
[2025-11-30 08:26:18,696][__main__][INFO] -       "encoder.model.blocks.2.attn.proj.bias",
[2025-11-30 08:26:18,696][__main__][INFO] -       "encoder.model.blocks.2.ls1.gamma",
[2025-11-30 08:26:18,696][__main__][INFO] -       "encoder.model.blocks.2.norm2.weight",
[2025-11-30 08:26:18,696][__main__][INFO] -       "encoder.model.blocks.2.norm2.bias",
[2025-11-30 08:26:18,696][__main__][INFO] -       "encoder.model.blocks.2.mlp.fc1.bias",
[2025-11-30 08:26:18,696][__main__][INFO] -       "encoder.model.blocks.2.mlp.fc2.bias",
[2025-11-30 08:26:18,696][__main__][INFO] -       "encoder.model.blocks.2.ls2.gamma",
[2025-11-30 08:26:18,696][__main__][INFO] -       "encoder.model.blocks.3.norm1.weight",
[2025-11-30 08:26:18,696][__main__][INFO] -       "encoder.model.blocks.3.norm1.bias",
[2025-11-30 08:26:18,696][__main__][INFO] -       "encoder.model.blocks.3.attn.qkv.bias",
[2025-11-30 08:26:18,696][__main__][INFO] -       "encoder.model.blocks.3.attn.proj.bias",
[2025-11-30 08:26:18,696][__main__][INFO] -       "encoder.model.blocks.3.ls1.gamma",
[2025-11-30 08:26:18,696][__main__][INFO] -       "encoder.model.blocks.3.norm2.weight",
[2025-11-30 08:26:18,696][__main__][INFO] -       "encoder.model.blocks.3.norm2.bias",
[2025-11-30 08:26:18,696][__main__][INFO] -       "encoder.model.blocks.3.mlp.fc1.bias",
[2025-11-30 08:26:18,696][__main__][INFO] -       "encoder.model.blocks.3.mlp.fc2.bias",
[2025-11-30 08:26:18,696][__main__][INFO] -       "encoder.model.blocks.3.ls2.gamma",
[2025-11-30 08:26:18,696][__main__][INFO] -       "encoder.model.blocks.4.norm1.weight",
[2025-11-30 08:26:18,696][__main__][INFO] -       "encoder.model.blocks.4.norm1.bias",
[2025-11-30 08:26:18,696][__main__][INFO] -       "encoder.model.blocks.4.attn.qkv.bias",
[2025-11-30 08:26:18,696][__main__][INFO] -       "encoder.model.blocks.4.attn.proj.bias",
[2025-11-30 08:26:18,696][__main__][INFO] -       "encoder.model.blocks.4.ls1.gamma",
[2025-11-30 08:26:18,696][__main__][INFO] -       "encoder.model.blocks.4.norm2.weight",
[2025-11-30 08:26:18,696][__main__][INFO] -       "encoder.model.blocks.4.norm2.bias",
[2025-11-30 08:26:18,696][__main__][INFO] -       "encoder.model.blocks.4.mlp.fc1.bias",
[2025-11-30 08:26:18,696][__main__][INFO] -       "encoder.model.blocks.4.mlp.fc2.bias",
[2025-11-30 08:26:18,696][__main__][INFO] -       "encoder.model.blocks.4.ls2.gamma",
[2025-11-30 08:26:18,696][__main__][INFO] -       "encoder.model.blocks.5.norm1.weight",
[2025-11-30 08:26:18,696][__main__][INFO] -       "encoder.model.blocks.5.norm1.bias",
[2025-11-30 08:26:18,696][__main__][INFO] -       "encoder.model.blocks.5.attn.qkv.bias",
[2025-11-30 08:26:18,696][__main__][INFO] -       "encoder.model.blocks.5.attn.proj.bias",
[2025-11-30 08:26:18,697][__main__][INFO] -       "encoder.model.blocks.5.ls1.gamma",
[2025-11-30 08:26:18,697][__main__][INFO] -       "encoder.model.blocks.5.norm2.weight",
[2025-11-30 08:26:18,697][__main__][INFO] -       "encoder.model.blocks.5.norm2.bias",
[2025-11-30 08:26:18,697][__main__][INFO] -       "encoder.model.blocks.5.mlp.fc1.bias",
[2025-11-30 08:26:18,697][__main__][INFO] -       "encoder.model.blocks.5.mlp.fc2.bias",
[2025-11-30 08:26:18,697][__main__][INFO] -       "encoder.model.blocks.5.ls2.gamma",
[2025-11-30 08:26:18,697][__main__][INFO] -       "encoder.model.blocks.6.norm1.weight",
[2025-11-30 08:26:18,697][__main__][INFO] -       "encoder.model.blocks.6.norm1.bias",
[2025-11-30 08:26:18,697][__main__][INFO] -       "encoder.model.blocks.6.attn.qkv.bias",
[2025-11-30 08:26:18,697][__main__][INFO] -       "encoder.model.blocks.6.attn.proj.bias",
[2025-11-30 08:26:18,697][__main__][INFO] -       "encoder.model.blocks.6.ls1.gamma",
[2025-11-30 08:26:18,697][__main__][INFO] -       "encoder.model.blocks.6.norm2.weight",
[2025-11-30 08:26:18,697][__main__][INFO] -       "encoder.model.blocks.6.norm2.bias",
[2025-11-30 08:26:18,697][__main__][INFO] -       "encoder.model.blocks.6.mlp.fc1.bias",
[2025-11-30 08:26:18,697][__main__][INFO] -       "encoder.model.blocks.6.mlp.fc2.bias",
[2025-11-30 08:26:18,697][__main__][INFO] -       "encoder.model.blocks.6.ls2.gamma",
[2025-11-30 08:26:18,697][__main__][INFO] -       "encoder.model.blocks.7.norm1.weight",
[2025-11-30 08:26:18,697][__main__][INFO] -       "encoder.model.blocks.7.norm1.bias",
[2025-11-30 08:26:18,697][__main__][INFO] -       "encoder.model.blocks.7.attn.qkv.bias",
[2025-11-30 08:26:18,697][__main__][INFO] -       "encoder.model.blocks.7.attn.proj.bias",
[2025-11-30 08:26:18,697][__main__][INFO] -       "encoder.model.blocks.7.ls1.gamma",
[2025-11-30 08:26:18,697][__main__][INFO] -       "encoder.model.blocks.7.norm2.weight",
[2025-11-30 08:26:18,697][__main__][INFO] -       "encoder.model.blocks.7.norm2.bias",
[2025-11-30 08:26:18,697][__main__][INFO] -       "encoder.model.blocks.7.mlp.fc1.bias",
[2025-11-30 08:26:18,697][__main__][INFO] -       "encoder.model.blocks.7.mlp.fc2.bias",
[2025-11-30 08:26:18,697][__main__][INFO] -       "encoder.model.blocks.7.ls2.gamma",
[2025-11-30 08:26:18,697][__main__][INFO] -       "encoder.model.blocks.8.norm1.weight",
[2025-11-30 08:26:18,697][__main__][INFO] -       "encoder.model.blocks.8.norm1.bias",
[2025-11-30 08:26:18,697][__main__][INFO] -       "encoder.model.blocks.8.attn.qkv.bias",
[2025-11-30 08:26:18,697][__main__][INFO] -       "encoder.model.blocks.8.attn.proj.bias",
[2025-11-30 08:26:18,697][__main__][INFO] -       "encoder.model.blocks.8.ls1.gamma",
[2025-11-30 08:26:18,698][__main__][INFO] -       "encoder.model.blocks.8.norm2.weight",
[2025-11-30 08:26:18,698][__main__][INFO] -       "encoder.model.blocks.8.norm2.bias",
[2025-11-30 08:26:18,698][__main__][INFO] -       "encoder.model.blocks.8.mlp.fc1.bias",
[2025-11-30 08:26:18,698][__main__][INFO] -       "encoder.model.blocks.8.mlp.fc2.bias",
[2025-11-30 08:26:18,698][__main__][INFO] -       "encoder.model.blocks.8.ls2.gamma",
[2025-11-30 08:26:18,698][__main__][INFO] -       "encoder.model.blocks.9.norm1.weight",
[2025-11-30 08:26:18,698][__main__][INFO] -       "encoder.model.blocks.9.norm1.bias",
[2025-11-30 08:26:18,698][__main__][INFO] -       "encoder.model.blocks.9.attn.qkv.bias",
[2025-11-30 08:26:18,698][__main__][INFO] -       "encoder.model.blocks.9.attn.proj.bias",
[2025-11-30 08:26:18,698][__main__][INFO] -       "encoder.model.blocks.9.ls1.gamma",
[2025-11-30 08:26:18,698][__main__][INFO] -       "encoder.model.blocks.9.norm2.weight",
[2025-11-30 08:26:18,698][__main__][INFO] -       "encoder.model.blocks.9.norm2.bias",
[2025-11-30 08:26:18,698][__main__][INFO] -       "encoder.model.blocks.9.mlp.fc1.bias",
[2025-11-30 08:26:18,698][__main__][INFO] -       "encoder.model.blocks.9.mlp.fc2.bias",
[2025-11-30 08:26:18,698][__main__][INFO] -       "encoder.model.blocks.9.ls2.gamma",
[2025-11-30 08:26:18,698][__main__][INFO] -       "encoder.model.blocks.10.norm1.weight",
[2025-11-30 08:26:18,698][__main__][INFO] -       "encoder.model.blocks.10.norm1.bias",
[2025-11-30 08:26:18,698][__main__][INFO] -       "encoder.model.blocks.10.attn.qkv.bias",
[2025-11-30 08:26:18,698][__main__][INFO] -       "encoder.model.blocks.10.attn.proj.bias",
[2025-11-30 08:26:18,698][__main__][INFO] -       "encoder.model.blocks.10.ls1.gamma",
[2025-11-30 08:26:18,698][__main__][INFO] -       "encoder.model.blocks.10.norm2.weight",
[2025-11-30 08:26:18,698][__main__][INFO] -       "encoder.model.blocks.10.norm2.bias",
[2025-11-30 08:26:18,698][__main__][INFO] -       "encoder.model.blocks.10.mlp.fc1.bias",
[2025-11-30 08:26:18,698][__main__][INFO] -       "encoder.model.blocks.10.mlp.fc2.bias",
[2025-11-30 08:26:18,698][__main__][INFO] -       "encoder.model.blocks.10.ls2.gamma",
[2025-11-30 08:26:18,698][__main__][INFO] -       "encoder.model.blocks.11.norm1.weight",
[2025-11-30 08:26:18,698][__main__][INFO] -       "encoder.model.blocks.11.norm1.bias",
[2025-11-30 08:26:18,698][__main__][INFO] -       "encoder.model.blocks.11.attn.qkv.bias",
[2025-11-30 08:26:18,698][__main__][INFO] -       "encoder.model.blocks.11.attn.proj.bias",
[2025-11-30 08:26:18,698][__main__][INFO] -       "encoder.model.blocks.11.ls1.gamma",
[2025-11-30 08:26:18,698][__main__][INFO] -       "encoder.model.blocks.11.norm2.weight",
[2025-11-30 08:26:18,698][__main__][INFO] -       "encoder.model.blocks.11.norm2.bias",
[2025-11-30 08:26:18,699][__main__][INFO] -       "encoder.model.blocks.11.mlp.fc1.bias",
[2025-11-30 08:26:18,699][__main__][INFO] -       "encoder.model.blocks.11.mlp.fc2.bias",
[2025-11-30 08:26:18,699][__main__][INFO] -       "encoder.model.blocks.11.ls2.gamma",
[2025-11-30 08:26:18,699][__main__][INFO] -       "encoder.model.blocks.12.norm1.weight",
[2025-11-30 08:26:18,699][__main__][INFO] -       "encoder.model.blocks.12.norm1.bias",
[2025-11-30 08:26:18,699][__main__][INFO] -       "encoder.model.blocks.12.attn.qkv.bias",
[2025-11-30 08:26:18,699][__main__][INFO] -       "encoder.model.blocks.12.attn.proj.bias",
[2025-11-30 08:26:18,699][__main__][INFO] -       "encoder.model.blocks.12.ls1.gamma",
[2025-11-30 08:26:18,699][__main__][INFO] -       "encoder.model.blocks.12.norm2.weight",
[2025-11-30 08:26:18,699][__main__][INFO] -       "encoder.model.blocks.12.norm2.bias",
[2025-11-30 08:26:18,699][__main__][INFO] -       "encoder.model.blocks.12.mlp.fc1.bias",
[2025-11-30 08:26:18,699][__main__][INFO] -       "encoder.model.blocks.12.mlp.fc2.bias",
[2025-11-30 08:26:18,699][__main__][INFO] -       "encoder.model.blocks.12.ls2.gamma",
[2025-11-30 08:26:18,699][__main__][INFO] -       "encoder.model.blocks.13.norm1.weight",
[2025-11-30 08:26:18,699][__main__][INFO] -       "encoder.model.blocks.13.norm1.bias",
[2025-11-30 08:26:18,699][__main__][INFO] -       "encoder.model.blocks.13.attn.qkv.bias",
[2025-11-30 08:26:18,699][__main__][INFO] -       "encoder.model.blocks.13.attn.proj.bias",
[2025-11-30 08:26:18,699][__main__][INFO] -       "encoder.model.blocks.13.ls1.gamma",
[2025-11-30 08:26:18,699][__main__][INFO] -       "encoder.model.blocks.13.norm2.weight",
[2025-11-30 08:26:18,699][__main__][INFO] -       "encoder.model.blocks.13.norm2.bias",
[2025-11-30 08:26:18,699][__main__][INFO] -       "encoder.model.blocks.13.mlp.fc1.bias",
[2025-11-30 08:26:18,699][__main__][INFO] -       "encoder.model.blocks.13.mlp.fc2.bias",
