[2025-11-19 19:16:30,531][__main__][INFO] - Not using distributed mode
[2025-11-19 19:16:30,533][__main__][INFO] - [19:16:30.533250]
[2025-11-19 19:16:30,533][__main__][INFO] - output_dir: outputs/2025-11-19/19-16-30
[2025-11-19 19:16:30,534][__main__][INFO] - [19:16:30.534913]
[2025-11-19 19:16:30,535][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-19 19:16:30,535][__main__][INFO] - [19:16:30.535632]
[2025-11-19 19:16:41,797][__main__][INFO] -       "encoder.model.blocks.20.attn.proj.bias",
[2025-11-19 19:16:41,797][__main__][INFO] -       "encoder.model.blocks.20.ls1.gamma",
[2025-11-19 19:16:41,797][__main__][INFO] -       "encoder.model.blocks.20.norm2.weight",
[2025-11-19 19:16:41,797][__main__][INFO] -       "encoder.model.blocks.20.norm2.bias",
[2025-11-19 19:16:41,797][__main__][INFO] -       "encoder.model.blocks.20.mlp.fc1.bias",
[2025-11-19 19:16:41,797][__main__][INFO] -       "encoder.model.blocks.20.mlp.fc2.bias",
[2025-11-19 19:16:41,797][__main__][INFO] -       "encoder.model.blocks.20.ls2.gamma",
[2025-11-19 19:16:41,797][__main__][INFO] -       "encoder.model.blocks.21.norm1.weight",
[2025-11-19 19:16:41,797][__main__][INFO] -       "encoder.model.blocks.21.norm1.bias",
[2025-11-19 19:16:41,797][__main__][INFO] -       "encoder.model.blocks.21.attn.qkv.bias",
[2025-11-19 19:16:41,797][__main__][INFO] -       "encoder.model.blocks.21.attn.proj.bias",
[2025-11-19 19:16:41,797][__main__][INFO] -       "encoder.model.blocks.21.ls1.gamma",
[2025-11-19 19:16:41,797][__main__][INFO] -       "encoder.model.blocks.21.norm2.weight",
[2025-11-19 19:16:41,797][__main__][INFO] -       "encoder.model.blocks.21.norm2.bias",
[2025-11-19 19:16:41,797][__main__][INFO] -       "encoder.model.blocks.21.mlp.fc1.bias",
[2025-11-19 19:16:41,797][__main__][INFO] -       "encoder.model.blocks.21.mlp.fc2.bias",
[2025-11-19 19:16:41,797][__main__][INFO] -       "encoder.model.blocks.21.ls2.gamma",
[2025-11-19 19:16:41,797][__main__][INFO] -       "encoder.model.blocks.22.norm1.weight",
[2025-11-19 19:16:41,797][__main__][INFO] -       "encoder.model.blocks.22.norm1.bias",
[2025-11-19 19:16:41,797][__main__][INFO] -       "encoder.model.blocks.22.attn.qkv.bias",
[2025-11-19 19:16:41,797][__main__][INFO] -       "encoder.model.blocks.22.attn.proj.bias",
[2025-11-19 19:16:41,797][__main__][INFO] -       "encoder.model.blocks.22.ls1.gamma",
[2025-11-19 19:16:41,797][__main__][INFO] -       "encoder.model.blocks.22.norm2.weight",
[2025-11-19 19:16:41,797][__main__][INFO] -       "encoder.model.blocks.22.norm2.bias",
[2025-11-19 19:16:41,797][__main__][INFO] -       "encoder.model.blocks.22.mlp.fc1.bias",
[2025-11-19 19:16:41,797][__main__][INFO] -       "encoder.model.blocks.22.mlp.fc2.bias",
[2025-11-19 19:16:41,797][__main__][INFO] -       "encoder.model.blocks.22.ls2.gamma",
[2025-11-19 19:16:41,798][__main__][INFO] -       "encoder.model.blocks.23.norm1.weight",
[2025-11-19 19:16:41,798][__main__][INFO] -       "encoder.model.blocks.23.norm1.bias",
[2025-11-19 19:16:41,798][__main__][INFO] -       "encoder.model.blocks.23.attn.qkv.bias",
[2025-11-19 19:16:41,798][__main__][INFO] -       "encoder.model.blocks.23.attn.proj.bias",
[2025-11-19 19:16:41,798][__main__][INFO] -       "encoder.model.blocks.23.ls1.gamma",
[2025-11-19 19:16:41,798][__main__][INFO] -       "encoder.model.blocks.23.norm2.weight",
[2025-11-19 19:16:41,798][__main__][INFO] -       "encoder.model.blocks.23.norm2.bias",
[2025-11-19 19:16:41,798][__main__][INFO] -       "encoder.model.blocks.23.mlp.fc1.bias",
[2025-11-19 19:16:41,798][__main__][INFO] -       "encoder.model.blocks.23.mlp.fc2.bias",
[2025-11-19 19:16:41,798][__main__][INFO] -       "encoder.model.blocks.23.ls2.gamma",
[2025-11-19 19:16:41,798][__main__][INFO] -       "encoder.model.norm.weight",
[2025-11-19 19:16:41,798][__main__][INFO] -       "encoder.model.norm.bias",
[2025-11-19 19:16:41,798][__main__][INFO] -       "ray_dirs_encoder.conv_in.bias",
[2025-11-19 19:16:41,798][__main__][INFO] -       "ray_dirs_encoder.encoder.0.conv1.bias",
[2025-11-19 19:16:41,798][__main__][INFO] -       "ray_dirs_encoder.encoder.0.conv2.bias",
[2025-11-19 19:16:41,798][__main__][INFO] -       "ray_dirs_encoder.encoder.0.shortcut.bias",
[2025-11-19 19:16:41,798][__main__][INFO] -       "ray_dirs_encoder.encoder.1.conv1.bias",
[2025-11-19 19:16:41,798][__main__][INFO] -       "ray_dirs_encoder.encoder.1.conv2.bias",
[2025-11-19 19:16:41,798][__main__][INFO] -       "ray_dirs_encoder.encoder.1.shortcut.bias",
[2025-11-19 19:16:41,798][__main__][INFO] -       "ray_dirs_encoder.encoder.2.bias",
[2025-11-19 19:16:41,798][__main__][INFO] -       "ray_dirs_encoder.norm_layer.weight",
[2025-11-19 19:16:41,798][__main__][INFO] -       "ray_dirs_encoder.norm_layer.bias",
[2025-11-19 19:16:41,798][__main__][INFO] -       "depth_encoder.conv_in.bias",
[2025-11-19 19:16:41,798][__main__][INFO] -       "depth_encoder.encoder.0.conv1.bias",
[2025-11-19 19:16:41,798][__main__][INFO] -       "depth_encoder.encoder.0.conv2.bias",
[2025-11-19 19:16:41,798][__main__][INFO] -       "depth_encoder.encoder.0.shortcut.bias",
[2025-11-19 19:16:41,798][__main__][INFO] -       "depth_encoder.encoder.1.conv1.bias",
[2025-11-19 19:16:41,798][__main__][INFO] -       "depth_encoder.encoder.1.conv2.bias",
[2025-11-19 19:16:41,798][__main__][INFO] -       "depth_encoder.encoder.1.shortcut.bias",
[2025-11-19 19:16:41,798][__main__][INFO] -       "depth_encoder.encoder.2.bias",
[2025-11-19 19:16:41,798][__main__][INFO] -       "depth_encoder.norm_layer.weight",
[2025-11-19 19:16:41,798][__main__][INFO] -       "depth_encoder.norm_layer.bias",
[2025-11-19 19:16:41,798][__main__][INFO] -       "depth_scale_encoder.encoder.0.0.0.0.bias",
[2025-11-19 19:16:41,798][__main__][INFO] -       "depth_scale_encoder.encoder.0.0.1.bias",
[2025-11-19 19:16:41,798][__main__][INFO] -       "depth_scale_encoder.encoder.0.1.bias",
[2025-11-19 19:16:41,799][__main__][INFO] -       "depth_scale_encoder.encoder.1.bias",
[2025-11-19 19:16:41,799][__main__][INFO] -       "depth_scale_encoder.norm_layer.weight",
[2025-11-19 19:16:41,799][__main__][INFO] -       "depth_scale_encoder.norm_layer.bias",
[2025-11-19 19:16:41,799][__main__][INFO] -       "cam_rot_encoder.encoder.0.0.0.0.bias",
[2025-11-19 19:16:41,799][__main__][INFO] -       "cam_rot_encoder.encoder.0.0.1.bias",
[2025-11-19 19:16:41,799][__main__][INFO] -       "cam_rot_encoder.encoder.0.1.bias",
[2025-11-19 19:16:41,799][__main__][INFO] -       "cam_rot_encoder.encoder.1.bias",
[2025-11-19 19:16:41,799][__main__][INFO] -       "cam_rot_encoder.norm_layer.weight",
[2025-11-19 19:16:41,799][__main__][INFO] -       "cam_rot_encoder.norm_layer.bias",
[2025-11-19 19:16:41,799][__main__][INFO] -       "cam_trans_encoder.encoder.0.0.0.0.bias",
[2025-11-19 19:16:41,799][__main__][INFO] -       "cam_trans_encoder.encoder.0.0.1.bias",
[2025-11-19 19:16:41,799][__main__][INFO] -       "cam_trans_encoder.encoder.0.1.bias",
[2025-11-19 19:16:41,799][__main__][INFO] -       "cam_trans_encoder.encoder.1.bias",
[2025-11-19 19:16:41,799][__main__][INFO] -       "cam_trans_encoder.norm_layer.weight",
[2025-11-19 19:16:41,799][__main__][INFO] -       "cam_trans_encoder.norm_layer.bias",
[2025-11-19 19:16:41,799][__main__][INFO] -       "cam_trans_scale_encoder.encoder.0.0.0.0.bias",
[2025-11-19 19:16:41,799][__main__][INFO] -       "cam_trans_scale_encoder.encoder.0.0.1.bias",
[2025-11-19 19:16:41,799][__main__][INFO] -       "cam_trans_scale_encoder.encoder.0.1.bias",
[2025-11-19 19:16:41,799][__main__][INFO] -       "cam_trans_scale_encoder.encoder.1.bias",
[2025-11-19 19:16:41,799][__main__][INFO] -       "cam_trans_scale_encoder.norm_layer.weight",
[2025-11-19 19:16:41,799][__main__][INFO] -       "cam_trans_scale_encoder.norm_layer.bias",
[2025-11-19 19:16:41,799][__main__][INFO] -       "fusion_norm_layer.weight",
[2025-11-19 19:16:41,799][__main__][INFO] -       "fusion_norm_layer.bias",
[2025-11-19 19:16:41,799][__main__][INFO] -       "info_sharing.proj_embed.bias",
[2025-11-19 19:16:41,799][__main__][INFO] -       "info_sharing.self_attention_blocks.0.norm1.weight",
[2025-11-19 19:16:41,799][__main__][INFO] -       "info_sharing.self_attention_blocks.0.norm1.bias",
[2025-11-19 19:16:41,799][__main__][INFO] -       "info_sharing.self_attention_blocks.0.attn.qkv.bias",
[2025-11-19 19:16:41,799][__main__][INFO] -       "info_sharing.self_attention_blocks.0.attn.proj.bias",
[2025-11-19 19:16:41,799][__main__][INFO] -       "info_sharing.self_attention_blocks.0.norm2.weight",
[2025-11-19 19:16:41,799][__main__][INFO] -       "info_sharing.self_attention_blocks.0.norm2.bias",
[2025-11-19 19:16:41,799][__main__][INFO] -       "info_sharing.self_attention_blocks.0.mlp.fc1.bias",
[2025-11-19 19:16:41,799][__main__][INFO] -       "info_sharing.self_attention_blocks.0.mlp.fc2.bias",
[2025-11-19 19:16:41,799][__main__][INFO] -       "info_sharing.self_attention_blocks.1.norm1.weight",
[2025-11-19 19:16:41,799][__main__][INFO] -       "info_sharing.self_attention_blocks.1.norm1.bias",
[2025-11-19 19:16:41,800][__main__][INFO] -       "info_sharing.self_attention_blocks.1.attn.qkv.bias",
[2025-11-19 19:16:41,800][__main__][INFO] -       "info_sharing.self_attention_blocks.1.attn.proj.bias",
[2025-11-19 19:16:41,800][__main__][INFO] -       "info_sharing.self_attention_blocks.1.norm2.weight",
[2025-11-19 19:16:41,800][__main__][INFO] -       "info_sharing.self_attention_blocks.1.norm2.bias",
[2025-11-19 19:16:41,800][__main__][INFO] -       "info_sharing.self_attention_blocks.1.mlp.fc1.bias",
[2025-11-19 19:16:41,800][__main__][INFO] -       "info_sharing.self_attention_blocks.1.mlp.fc2.bias",
[2025-11-19 19:16:41,800][__main__][INFO] -       "info_sharing.self_attention_blocks.2.norm1.weight",
[2025-11-19 19:16:41,800][__main__][INFO] -       "info_sharing.self_attention_blocks.2.norm1.bias",
[2025-11-19 19:16:41,800][__main__][INFO] -       "info_sharing.self_attention_blocks.2.attn.qkv.bias",
[2025-11-19 19:16:41,800][__main__][INFO] -       "info_sharing.self_attention_blocks.2.attn.proj.bias",
[2025-11-19 19:16:41,800][__main__][INFO] -       "info_sharing.self_attention_blocks.2.norm2.weight",
[2025-11-19 19:16:41,800][__main__][INFO] -       "info_sharing.self_attention_blocks.2.norm2.bias",
[2025-11-19 19:16:41,800][__main__][INFO] -       "info_sharing.self_attention_blocks.2.mlp.fc1.bias",
[2025-11-19 19:16:41,800][__main__][INFO] -       "info_sharing.self_attention_blocks.2.mlp.fc2.bias",
[2025-11-19 19:16:41,800][__main__][INFO] -       "info_sharing.self_attention_blocks.3.norm1.weight",
[2025-11-19 19:16:41,800][__main__][INFO] -       "info_sharing.self_attention_blocks.3.norm1.bias",
[2025-11-19 19:16:41,800][__main__][INFO] -       "info_sharing.self_attention_blocks.3.attn.qkv.bias",
[2025-11-19 19:16:41,800][__main__][INFO] -       "info_sharing.self_attention_blocks.3.attn.proj.bias",
[2025-11-19 19:16:41,800][__main__][INFO] -       "info_sharing.self_attention_blocks.3.norm2.weight",
[2025-11-19 19:16:41,800][__main__][INFO] -       "info_sharing.self_attention_blocks.3.norm2.bias",
[2025-11-19 19:16:41,800][__main__][INFO] -       "info_sharing.self_attention_blocks.3.mlp.fc1.bias",
[2025-11-19 19:16:41,800][__main__][INFO] -       "info_sharing.self_attention_blocks.3.mlp.fc2.bias",
[2025-11-19 19:16:41,800][__main__][INFO] -       "info_sharing.self_attention_blocks.4.norm1.weight",
[2025-11-19 19:16:41,800][__main__][INFO] -       "info_sharing.self_attention_blocks.4.norm1.bias",
[2025-11-19 19:16:41,800][__main__][INFO] -       "info_sharing.self_attention_blocks.4.attn.qkv.bias",
[2025-11-19 19:16:41,800][__main__][INFO] -       "info_sharing.self_attention_blocks.4.attn.proj.bias",
[2025-11-19 19:16:41,800][__main__][INFO] -       "info_sharing.self_attention_blocks.4.norm2.weight",
[2025-11-19 19:16:41,800][__main__][INFO] -       "info_sharing.self_attention_blocks.4.norm2.bias",
[2025-11-19 19:16:41,800][__main__][INFO] -       "info_sharing.self_attention_blocks.4.mlp.fc1.bias",
[2025-11-19 19:16:41,800][__main__][INFO] -       "info_sharing.self_attention_blocks.4.mlp.fc2.bias",
[2025-11-19 19:16:41,800][__main__][INFO] -       "info_sharing.self_attention_blocks.5.norm1.weight",
[2025-11-19 19:16:41,800][__main__][INFO] -       "info_sharing.self_attention_blocks.5.norm1.bias",
[2025-11-19 19:16:41,801][__main__][INFO] -       "info_sharing.self_attention_blocks.5.attn.qkv.bias",
[2025-11-19 19:16:41,801][__main__][INFO] -       "info_sharing.self_attention_blocks.5.attn.proj.bias",
[2025-11-19 19:16:41,801][__main__][INFO] -       "info_sharing.self_attention_blocks.5.norm2.weight",
[2025-11-19 19:16:41,801][__main__][INFO] -       "info_sharing.self_attention_blocks.5.norm2.bias",
[2025-11-19 19:16:41,801][__main__][INFO] -       "info_sharing.self_attention_blocks.5.mlp.fc1.bias",
[2025-11-19 19:16:41,801][__main__][INFO] -       "info_sharing.self_attention_blocks.5.mlp.fc2.bias",
[2025-11-19 19:16:41,801][__main__][INFO] -       "info_sharing.self_attention_blocks.6.norm1.weight",
[2025-11-19 19:16:41,801][__main__][INFO] -       "info_sharing.self_attention_blocks.6.norm1.bias",
[2025-11-19 19:16:41,801][__main__][INFO] -       "info_sharing.self_attention_blocks.6.attn.qkv.bias",
[2025-11-19 19:16:41,801][__main__][INFO] -       "info_sharing.self_attention_blocks.6.attn.proj.bias",
[2025-11-19 19:16:41,801][__main__][INFO] -       "info_sharing.self_attention_blocks.6.norm2.weight",
[2025-11-19 19:16:41,801][__main__][INFO] -       "info_sharing.self_attention_blocks.6.norm2.bias",
[2025-11-19 19:16:41,801][__main__][INFO] -       "info_sharing.self_attention_blocks.6.mlp.fc1.bias",
[2025-11-19 19:16:41,801][__main__][INFO] -       "info_sharing.self_attention_blocks.6.mlp.fc2.bias",
[2025-11-19 19:16:41,801][__main__][INFO] -       "info_sharing.self_attention_blocks.7.norm1.weight",
[2025-11-19 19:16:41,801][__main__][INFO] -       "info_sharing.self_attention_blocks.7.norm1.bias",
[2025-11-19 19:16:41,801][__main__][INFO] -       "info_sharing.self_attention_blocks.7.attn.qkv.bias",
[2025-11-19 19:16:41,801][__main__][INFO] -       "info_sharing.self_attention_blocks.7.attn.proj.bias",
[2025-11-19 19:16:41,801][__main__][INFO] -       "info_sharing.self_attention_blocks.7.norm2.weight",
[2025-11-19 19:16:41,801][__main__][INFO] -       "info_sharing.self_attention_blocks.7.norm2.bias",
[2025-11-19 19:16:41,801][__main__][INFO] -       "info_sharing.self_attention_blocks.7.mlp.fc1.bias",
[2025-11-19 19:16:41,801][__main__][INFO] -       "info_sharing.self_attention_blocks.7.mlp.fc2.bias",
[2025-11-19 19:16:41,801][__main__][INFO] -       "info_sharing.self_attention_blocks.8.norm1.weight",
[2025-11-19 19:16:41,801][__main__][INFO] -       "info_sharing.self_attention_blocks.8.norm1.bias",
[2025-11-19 19:16:41,801][__main__][INFO] -       "info_sharing.self_attention_blocks.8.attn.qkv.bias",
[2025-11-19 19:16:41,801][__main__][INFO] -       "info_sharing.self_attention_blocks.8.attn.proj.bias",
[2025-11-19 19:16:41,801][__main__][INFO] -       "info_sharing.self_attention_blocks.8.norm2.weight",
[2025-11-19 19:16:41,801][__main__][INFO] -       "info_sharing.self_attention_blocks.8.norm2.bias",
[2025-11-19 19:16:41,801][__main__][INFO] -       "info_sharing.self_attention_blocks.8.mlp.fc1.bias",
[2025-11-19 19:16:41,801][__main__][INFO] -       "info_sharing.self_attention_blocks.8.mlp.fc2.bias",
[2025-11-19 19:16:41,801][__main__][INFO] -       "info_sharing.self_attention_blocks.9.norm1.weight",
[2025-11-19 19:16:41,801][__main__][INFO] -       "info_sharing.self_attention_blocks.9.norm1.bias",
[2025-11-19 19:16:41,801][__main__][INFO] -       "info_sharing.self_attention_blocks.9.attn.qkv.bias",
[2025-11-19 19:16:41,801][__main__][INFO] -       "info_sharing.self_attention_blocks.9.attn.proj.bias",
[2025-11-19 19:16:41,802][__main__][INFO] -       "info_sharing.self_attention_blocks.9.norm2.weight",
[2025-11-19 19:16:41,802][__main__][INFO] -       "info_sharing.self_attention_blocks.9.norm2.bias",
[2025-11-19 19:16:41,802][__main__][INFO] -       "info_sharing.self_attention_blocks.9.mlp.fc1.bias",
[2025-11-19 19:16:41,802][__main__][INFO] -       "info_sharing.self_attention_blocks.9.mlp.fc2.bias",
[2025-11-19 19:16:41,802][__main__][INFO] -       "info_sharing.self_attention_blocks.10.norm1.weight",
[2025-11-19 19:16:41,802][__main__][INFO] -       "info_sharing.self_attention_blocks.10.norm1.bias",
[2025-11-19 19:16:41,802][__main__][INFO] -       "info_sharing.self_attention_blocks.10.attn.qkv.bias",
[2025-11-19 19:16:41,802][__main__][INFO] -       "info_sharing.self_attention_blocks.10.attn.proj.bias",
[2025-11-19 19:16:41,802][__main__][INFO] -       "info_sharing.self_attention_blocks.10.norm2.weight",
[2025-11-19 19:16:41,802][__main__][INFO] -       "info_sharing.self_attention_blocks.10.norm2.bias",
[2025-11-19 19:16:41,802][__main__][INFO] -       "info_sharing.self_attention_blocks.10.mlp.fc1.bias",
[2025-11-19 19:16:41,802][__main__][INFO] -       "info_sharing.self_attention_blocks.10.mlp.fc2.bias",
[2025-11-19 19:16:41,802][__main__][INFO] -       "info_sharing.self_attention_blocks.11.norm1.weight",
[2025-11-19 19:16:41,802][__main__][INFO] -       "info_sharing.self_attention_blocks.11.norm1.bias",
[2025-11-19 19:16:41,802][__main__][INFO] -       "info_sharing.self_attention_blocks.11.attn.qkv.bias",
[2025-11-19 19:16:41,802][__main__][INFO] -       "info_sharing.self_attention_blocks.11.attn.proj.bias",
[2025-11-19 19:16:41,802][__main__][INFO] -       "info_sharing.self_attention_blocks.11.norm2.weight",
[2025-11-19 19:16:41,802][__main__][INFO] -       "info_sharing.self_attention_blocks.11.norm2.bias",
[2025-11-19 19:16:41,802][__main__][INFO] -       "info_sharing.self_attention_blocks.11.mlp.fc1.bias",
[2025-11-19 19:16:41,802][__main__][INFO] -       "info_sharing.self_attention_blocks.11.mlp.fc2.bias",
[2025-11-19 19:16:41,802][__main__][INFO] -       "info_sharing.self_attention_blocks.12.norm1.weight",
[2025-11-19 19:16:41,802][__main__][INFO] -       "info_sharing.self_attention_blocks.12.norm1.bias",
[2025-11-19 19:16:41,802][__main__][INFO] -       "info_sharing.self_attention_blocks.12.attn.qkv.bias",
[2025-11-19 19:16:41,802][__main__][INFO] -       "info_sharing.self_attention_blocks.12.attn.proj.bias",
[2025-11-19 19:16:41,802][__main__][INFO] -       "info_sharing.self_attention_blocks.12.norm2.weight",
[2025-11-19 19:16:41,802][__main__][INFO] -       "info_sharing.self_attention_blocks.12.norm2.bias",
[2025-11-19 19:16:41,802][__main__][INFO] -       "info_sharing.self_attention_blocks.12.mlp.fc1.bias",
[2025-11-19 19:16:41,802][__main__][INFO] -       "info_sharing.self_attention_blocks.12.mlp.fc2.bias",
[2025-11-19 19:16:41,802][__main__][INFO] -       "info_sharing.self_attention_blocks.13.norm1.weight",
[2025-11-19 19:16:41,802][__main__][INFO] -       "info_sharing.self_attention_blocks.13.norm1.bias",
[2025-11-19 19:16:41,802][__main__][INFO] -       "info_sharing.self_attention_blocks.13.attn.qkv.bias",
[2025-11-19 19:16:41,802][__main__][INFO] -       "info_sharing.self_attention_blocks.13.attn.proj.bias",
[2025-11-19 19:16:41,802][__main__][INFO] -       "info_sharing.self_attention_blocks.13.norm2.weight",
[2025-11-19 19:16:41,802][__main__][INFO] -       "info_sharing.self_attention_blocks.13.norm2.bias",
[2025-11-19 19:16:41,803][__main__][INFO] -       "info_sharing.self_attention_blocks.13.mlp.fc1.bias",
[2025-11-19 19:16:41,803][__main__][INFO] -       "info_sharing.self_attention_blocks.13.mlp.fc2.bias",
[2025-11-19 19:16:41,803][__main__][INFO] -       "info_sharing.self_attention_blocks.14.norm1.weight",
[2025-11-19 19:16:41,803][__main__][INFO] -       "info_sharing.self_attention_blocks.14.norm1.bias",
[2025-11-19 19:16:41,803][__main__][INFO] -       "info_sharing.self_attention_blocks.14.attn.qkv.bias",
[2025-11-19 19:16:41,803][__main__][INFO] -       "info_sharing.self_attention_blocks.14.attn.proj.bias",
[2025-11-19 19:16:41,803][__main__][INFO] -       "info_sharing.self_attention_blocks.14.norm2.weight",
[2025-11-19 19:16:41,803][__main__][INFO] -       "info_sharing.self_attention_blocks.14.norm2.bias",
[2025-11-19 19:16:41,803][__main__][INFO] -       "info_sharing.self_attention_blocks.14.mlp.fc1.bias",
[2025-11-19 19:16:41,803][__main__][INFO] -       "info_sharing.self_attention_blocks.14.mlp.fc2.bias",
[2025-11-19 19:16:41,803][__main__][INFO] -       "info_sharing.self_attention_blocks.15.norm1.weight",
[2025-11-19 19:16:41,803][__main__][INFO] -       "info_sharing.self_attention_blocks.15.norm1.bias",
[2025-11-19 19:16:41,803][__main__][INFO] -       "info_sharing.self_attention_blocks.15.attn.qkv.bias",
[2025-11-19 19:16:41,803][__main__][INFO] -       "info_sharing.self_attention_blocks.15.attn.proj.bias",
[2025-11-19 19:16:41,803][__main__][INFO] -       "info_sharing.self_attention_blocks.15.norm2.weight",
[2025-11-19 19:16:41,803][__main__][INFO] -       "info_sharing.self_attention_blocks.15.norm2.bias",
[2025-11-19 19:16:41,803][__main__][INFO] -       "info_sharing.self_attention_blocks.15.mlp.fc1.bias",
[2025-11-19 19:16:41,803][__main__][INFO] -       "info_sharing.self_attention_blocks.15.mlp.fc2.bias",
[2025-11-19 19:16:41,803][__main__][INFO] -       "info_sharing.self_attention_blocks.16.norm1.weight",
[2025-11-19 19:16:41,803][__main__][INFO] -       "info_sharing.self_attention_blocks.16.norm1.bias",
[2025-11-19 19:16:41,803][__main__][INFO] -       "info_sharing.self_attention_blocks.16.attn.qkv.bias",
[2025-11-19 19:16:41,803][__main__][INFO] -       "info_sharing.self_attention_blocks.16.attn.proj.bias",
[2025-11-19 19:16:41,803][__main__][INFO] -       "info_sharing.self_attention_blocks.16.norm2.weight",
[2025-11-19 19:16:41,803][__main__][INFO] -       "info_sharing.self_attention_blocks.16.norm2.bias",
[2025-11-19 19:16:41,803][__main__][INFO] -       "info_sharing.self_attention_blocks.16.mlp.fc1.bias",
[2025-11-19 19:16:41,803][__main__][INFO] -       "info_sharing.self_attention_blocks.16.mlp.fc2.bias",
[2025-11-19 19:16:41,803][__main__][INFO] -       "info_sharing.self_attention_blocks.17.norm1.weight",
[2025-11-19 19:16:41,803][__main__][INFO] -       "info_sharing.self_attention_blocks.17.norm1.bias",
[2025-11-19 19:16:41,803][__main__][INFO] -       "info_sharing.self_attention_blocks.17.attn.qkv.bias",
[2025-11-19 19:16:41,803][__main__][INFO] -       "info_sharing.self_attention_blocks.17.attn.proj.bias",
[2025-11-19 19:16:41,803][__main__][INFO] -       "info_sharing.self_attention_blocks.17.norm2.weight",
[2025-11-19 19:16:41,803][__main__][INFO] -       "info_sharing.self_attention_blocks.17.norm2.bias",
[2025-11-19 19:16:41,803][__main__][INFO] -       "info_sharing.self_attention_blocks.17.mlp.fc1.bias",
[2025-11-19 19:16:41,804][__main__][INFO] -       "info_sharing.self_attention_blocks.17.mlp.fc2.bias",
[2025-11-19 19:16:41,804][__main__][INFO] -       "info_sharing.self_attention_blocks.18.norm1.weight",
[2025-11-19 19:16:41,804][__main__][INFO] -       "info_sharing.self_attention_blocks.18.norm1.bias",
[2025-11-19 19:16:41,804][__main__][INFO] -       "info_sharing.self_attention_blocks.18.attn.qkv.bias",
[2025-11-19 19:16:41,804][__main__][INFO] -       "info_sharing.self_attention_blocks.18.attn.proj.bias",
[2025-11-19 19:16:41,804][__main__][INFO] -       "info_sharing.self_attention_blocks.18.norm2.weight",
[2025-11-19 19:16:41,804][__main__][INFO] -       "info_sharing.self_attention_blocks.18.norm2.bias",
[2025-11-19 19:16:41,804][__main__][INFO] -       "info_sharing.self_attention_blocks.18.mlp.fc1.bias",
[2025-11-19 19:16:41,804][__main__][INFO] -       "info_sharing.self_attention_blocks.18.mlp.fc2.bias",
[2025-11-19 19:16:41,804][__main__][INFO] -       "info_sharing.self_attention_blocks.19.norm1.weight",
[2025-11-19 19:16:41,804][__main__][INFO] -       "info_sharing.self_attention_blocks.19.norm1.bias",
[2025-11-19 19:16:41,804][__main__][INFO] -       "info_sharing.self_attention_blocks.19.attn.qkv.bias",
[2025-11-19 19:16:41,804][__main__][INFO] -       "info_sharing.self_attention_blocks.19.attn.proj.bias",
[2025-11-19 19:16:41,804][__main__][INFO] -       "info_sharing.self_attention_blocks.19.norm2.weight",
[2025-11-19 19:16:41,804][__main__][INFO] -       "info_sharing.self_attention_blocks.19.norm2.bias",
[2025-11-19 19:16:41,804][__main__][INFO] -       "info_sharing.self_attention_blocks.19.mlp.fc1.bias",
[2025-11-19 19:16:41,804][__main__][INFO] -       "info_sharing.self_attention_blocks.19.mlp.fc2.bias",
[2025-11-19 19:16:41,804][__main__][INFO] -       "info_sharing.self_attention_blocks.20.norm1.weight",
[2025-11-19 19:16:41,804][__main__][INFO] -       "info_sharing.self_attention_blocks.20.norm1.bias",
[2025-11-19 19:16:41,804][__main__][INFO] -       "info_sharing.self_attention_blocks.20.attn.qkv.bias",
[2025-11-19 19:16:41,804][__main__][INFO] -       "info_sharing.self_attention_blocks.20.attn.proj.bias",
[2025-11-19 19:16:41,804][__main__][INFO] -       "info_sharing.self_attention_blocks.20.norm2.weight",
[2025-11-19 19:16:41,804][__main__][INFO] -       "info_sharing.self_attention_blocks.20.norm2.bias",
[2025-11-19 19:16:41,804][__main__][INFO] -       "info_sharing.self_attention_blocks.20.mlp.fc1.bias",
[2025-11-19 19:16:41,804][__main__][INFO] -       "info_sharing.self_attention_blocks.20.mlp.fc2.bias",
[2025-11-19 19:16:41,804][__main__][INFO] -       "info_sharing.self_attention_blocks.21.norm1.weight",
[2025-11-19 19:16:41,804][__main__][INFO] -       "info_sharing.self_attention_blocks.21.norm1.bias",
[2025-11-19 19:16:41,804][__main__][INFO] -       "info_sharing.self_attention_blocks.21.attn.qkv.bias",
[2025-11-19 19:16:41,804][__main__][INFO] -       "info_sharing.self_attention_blocks.21.attn.proj.bias",
[2025-11-19 19:16:41,804][__main__][INFO] -       "info_sharing.self_attention_blocks.21.norm2.weight",
[2025-11-19 19:16:41,804][__main__][INFO] -       "info_sharing.self_attention_blocks.21.norm2.bias",
[2025-11-19 19:16:41,804][__main__][INFO] -       "info_sharing.self_attention_blocks.21.mlp.fc1.bias",
[2025-11-19 19:16:41,804][__main__][INFO] -       "info_sharing.self_attention_blocks.21.mlp.fc2.bias",
[2025-11-19 19:16:41,804][__main__][INFO] -       "info_sharing.self_attention_blocks.22.norm1.weight",
[2025-11-19 19:16:41,805][__main__][INFO] -       "info_sharing.self_attention_blocks.22.norm1.bias",
[2025-11-19 19:16:41,805][__main__][INFO] -       "info_sharing.self_attention_blocks.22.attn.qkv.bias",
